id,name,ssw_name,equipment_class,tonnage_func,tonnage_factor,critical_func,critical_factor,cost_func,cost_factor,weapon_properties,basic_ammo,ammo_for,has_ammo,ammo_size,splittable,crittable,evaluate_last,record_status,fcs_artemis_iv,fcs_artemis_v,fcs_apollo
11770,(IS) @ LRM-15 (Narc Capable),Ammo - (IS) @ LRM-15 (Narc Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11769,False,8,False,True,False,2,False,False,False
11606,(IS) @ LRM-20,Ammo - (IS) @ LRM-20,A,fixed,1.00,fixed,1.00,fixed,30000.0000,,True,11604,False,6,False,True,False,2,False,False,False
11605,(IS) @ LRM-20 (Artemis IV Capable),Ammo - (IS) @ LRM-20 (Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11604,False,6,False,True,False,2,False,False,False
14592,(IS) @ LRM-20 (Narc Capable),Ammo - (IS) @ LRM-20 (Narc Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11604,False,6,False,True,False,2,False,False,False
11565,(IS) @ LRM-5,Ammo - (IS) @ LRM-5,A,fixed,1.00,fixed,1.00,fixed,30000.0000,,True,11563,False,24,False,True,False,2,False,False,False
12966,(IS) @ LRM-5 (Artemis IV Capable),Ammo - (IS) @ LRM-5 (Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11563,False,24,False,True,False,2,False,False,False
14656,(IS) @ LRM-5 (Narc Capable),Ammo - (IS) @ LRM-5 (Narc Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11563,False,24,False,True,False,2,False,False,False
14658,(IS) @ LRT-10 (Torpedo),Ammo - (IS) @ LRT-10 (Torpedo),A,fixed,1.00,fixed,1.00,fixed,30000.0000,,True,14662,False,12,False,True,False,2,False,False,False
11978,(IS) @ LRT-15 (Torpedo),Ammo - (IS) @ LRT-15 (Torpedo),A,fixed,1.00,fixed,1.00,fixed,30000.0000,,True,11975,False,8,False,True,False,2,False,False,False
14657,(IS) @ LRT-20 (Torpedo),Ammo - (IS) @ LRT-20 (Torpedo),A,fixed,1.00,fixed,1.00,fixed,30000.0000,,False,,False,,False,True,False,1,False,False,False
14659,(IS) @ LRT-5 (Torpedo),Ammo - (IS) @ LRT-5 (Torpedo),A,fixed,1.00,fixed,1.00,fixed,30000.0000,,True,14663,False,24,False,True,False,2,False,False,False
12826,(IS) @ Magshot Gauss Rifle,Ammo - (IS) @ Magshot Gauss Rifle,A,fixed,1.00,fixed,1.00,fixed,1000.0000,,True,12825,False,50,False,True,False,2,False,False,False
12185,(IS) @ MML-3 (LRM),Ammo - (IS) @ MML-3 (LRM),A,fixed,1.00,fixed,1.00,fixed,30000.0000,,False,12183,False,40,False,True,False,2,False,False,False
14660,(IS) @ MML-3 (LRM Artemis IV Capable),Ammo - (IS) @ MML-3 (LRM Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,12183,False,40,False,True,False,2,False,False,False
12184,(IS) @ MML-3 (SRM),Ammo - (IS) @ MML-3 (SRM),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,True,12183,False,33,False,True,False,2,False,False,False
14661,(IS) @ MML-3 (SRM Artemis IV Capable),Ammo - (IS) @ MML-3 (SRM Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,27000.0000,,False,12183,False,33,False,True,False,2,False,False,False
11558,(IS) @ MML-5 (LRM),Ammo - (IS) @ MML-5 (LRM),A,fixed,1.00,fixed,1.00,fixed,30000.0000,,False,11555,False,24,False,True,False,2,False,False,False
11804,(IS) @ MML-5 (LRM Artemis IV Capable),Ammo - (IS) @ MML-5 (LRM Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11555,False,24,False,True,False,2,False,False,False
11557,(IS) @ MML-5 (SRM),Ammo - (IS) @ MML-5 (SRM),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,True,11555,False,20,False,True,False,2,False,False,False
11803,(IS) @ MML-5 (SRM Artemis IV Capable),Ammo - (IS) @ MML-5 (SRM Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,27000.0000,,False,11555,False,20,False,True,False,2,False,False,False
11552,(IS) @ MML-7 (LRM),Ammo - (IS) @ MML-7 (LRM),A,fixed,1.00,fixed,1.00,fixed,30000.0000,,False,11548,False,17,False,True,False,2,False,False,False
11722,(IS) @ MML-7 (LRM Artemis IV Capable),Ammo - (IS) @ MML-7 (LRM Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11548,False,17,False,True,False,2,False,False,False
11551,(IS) @ MML-7 (SRM),Ammo - (IS) @ MML-7 (SRM),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,True,11548,False,14,False,True,False,2,False,False,False
11723,(IS) @ MML-7 (SRM Artemis IV Capable),Ammo - (IS) @ MML-7 (SRM Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,27000.0000,,False,11548,False,14,False,True,False,2,False,False,False
11718,(IS) @ MML-9 (LRM),Ammo - (IS) @ MML-9 (LRM),A,fixed,1.00,fixed,1.00,fixed,30000.0000,,False,11717,False,13,False,True,False,2,False,False,False
12497,(IS) @ MML-9 (LRM Artemis IV Capable),Ammo - (IS) @ MML-9 (LRM Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,60000.0000,,False,11717,False,13,False,True,False,2,False,False,False
11719,(IS) @ MML-9 (SRM),Ammo - (IS) @ MML-9 (SRM),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,True,11717,False,11,False,True,False,2,False,False,False
12498,(IS) @ MML-9 (SRM Artemis IV Capable),Ammo - (IS) @ MML-9 (SRM Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,27000.0000,,False,11717,False,11,False,True,False,2,False,False,False
12172,(IS) @ MRM-10,Ammo - (IS) @ MRM-10,A,fixed,1.00,fixed,1.00,fixed,5000.0000,,True,12171,False,24,False,True,False,2,False,False,False
12142,(IS) @ MRM-20,Ammo - (IS) @ MRM-20,A,fixed,1.00,fixed,1.00,fixed,5000.0000,,True,12141,False,12,False,True,False,2,False,False,False
12531,(IS) @ MRM-30,Ammo - (IS) @ MRM-30,A,fixed,1.00,fixed,1.00,fixed,5000.0000,,True,12530,False,8,False,True,False,2,False,False,False
11592,(IS) @ MRM-40,Ammo - (IS) @ MRM-40,A,fixed,1.00,fixed,1.00,fixed,5000.0000,,True,11591,False,6,False,True,False,2,False,False,False
11768,(IS) @ Narc (Homing),Ammo - (IS) @ Narc (Homing),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
11941,(IS) @ NLRM-5,Ammo - (IS) @ NLRM-5,A,,,,,,,,False,,False,,False,True,False,0,False,False,False
11578,(IS) @ Plasma Rifle,Ammo - (IS) @ Plasma Rifle,A,fixed,1.00,fixed,1.00,fixed,10000.0000,,False,11577,False,10,False,True,False,2,False,False,False
11590,(IS) @ Rotary AC/2,Ammo - (IS) @ Rotary AC/2,A,fixed,1.00,fixed,1.00,fixed,3000.0000,,True,11589,False,45,False,True,False,2,False,False,False
11666,(IS) @ Rotary AC/5,Ammo - (IS) @ Rotary AC/5,A,fixed,1.00,fixed,1.00,fixed,12000.0000,,True,11665,False,20,False,True,False,2,False,False,False
11970,(IS) @ Silver Bullet Gauss,Ammo - (IS) @ Silver Bullet Gauss,A,fixed,1.00,fixed,1.00,fixed,25000.0000,,True,11969,False,8,False,True,False,2,False,False,False
11647,(IS) @ Streak SRM-2,Ammo - (IS) @ Streak SRM-2,A,fixed,1.00,fixed,1.00,fixed,54000.0000,,True,11646,False,50,False,True,False,2,False,False,False
11619,(IS) @ Streak SRM-4,Ammo - (IS) @ Streak SRM-4,A,fixed,1.00,fixed,1.00,fixed,54000.0000,,True,11618,False,25,False,True,False,2,False,False,False
11668,(IS) @ Streak SRM-6,Ammo - (IS) @ Streak SRM-6,A,fixed,1.00,fixed,1.00,fixed,54000.0000,,True,11667,False,15,False,True,False,2,False,False,False
12376,(IS) @ Thunderbolt-10,Ammo - (IS) @ Thunderbolt-10,A,fixed,1.00,fixed,1.00,fixed,50000.0000,,True,12375,False,6,False,True,False,2,False,False,False
11946,(IS) @ Thunderbolt-15,Ammo - (IS) @ Thunderbolt-15,A,fixed,1.00,fixed,1.00,fixed,50000.0000,,True,11945,False,4,False,True,False,2,False,False,False
12329,(IS) @ Thunderbolt-20,Ammo - (IS) @ Thunderbolt-20,A,fixed,1.00,fixed,1.00,fixed,50000.0000,,True,12328,False,3,False,True,False,2,False,False,False
14788,(IS) @ Thunderbolt-5,Ammo - (IS) @ Thunderbolt-5,A,fixed,1.00,fixed,1.00,fixed,50000.0000,,True,14787,False,12,False,True,False,2,False,False,False
11716,(IS) @ Ultra AC/10,Ammo - (IS) @ Ultra AC/10,A,fixed,1.00,fixed,1.00,fixed,12000.0000,,True,11715,False,10,False,True,False,2,False,False,False
14604,(IS) @ Ultra AC/2,Ammo - (IS) @ Ultra AC/2,A,fixed,1.00,fixed,1.00,fixed,1000.0000,,True,14603,False,45,False,True,False,2,False,False,False
11610,(IS) @ Ultra AC/20,Ammo - (IS) @ Ultra AC/20,A,fixed,1.00,fixed,1.00,fixed,20000.0000,,True,11609,False,5,False,True,False,2,False,False,False
11810,(IS) @ Ultra AC/5,Ammo - (IS) @ Ultra AC/5,A,fixed,1.00,fixed,1.00,fixed,9000.0000,,True,11809,False,10,False,True,False,2,False,False,False
12827,@ Light Machine Gun,Ammo - @ Light Machine Gun,A,,,,,,,,False,,False,,False,True,False,0,False,False,False
12438,@ Light Machine Gun (1/2),Ammo - @ Light Machine Gun (1/2),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
12008,@ Long Tom Cannon,Ammo - @ Long Tom Cannon,A,,,,,,,,False,,False,,False,True,False,0,False,False,False
11601,@ Machine Gun,Ammo - @ Machine Gun,A,fixed,1.00,fixed,1.00,fixed,1000.0000,,True,11593,False,,False,True,False,2,False,False,False
11594,@ Machine Gun (1/2),Ammo - @ Machine Gun (1/2),A,,,,,,,,False,,False,,False,True,False,0,False,False,False
11748,@ Sniper,Ammo - @ Sniper,A,fixed,1.00,fixed,1.00,fixed,15000.0000,,True,11747,False,10,False,True,False,2,False,False,False
16087,@ Sniper Cannon,Ammo - @ Sniper Cannon,A,fixed,1.00,fixed,1.00,fixed,15000.0000,,False,11747,False,10,False,True,False,2,False,False,False
11778,@ SRM-2,Ammo - @ SRM-2,A,fixed,1.00,fixed,1.00,fixed,27000.0000,,True,11777,False,50,False,True,False,2,False,False,False
20292,@ SRM-2 (Artemis IV Capable),Ammo - @ SRM-2 (Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,False,11777,False,50,False,True,False,2,False,False,False
20293,@ SRM-2 (Narc Capable),Ammo - @ SRM-2 (Narc Capable),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,False,11777,False,50,False,True,False,2,False,False,False
11608,@ SRM-4,Ammo - @ SRM-4,A,fixed,1.00,fixed,1.00,fixed,27000.0000,,True,11607,False,25,False,True,False,2,False,False,False
12894,@ SRM-4 (Artemis IV Capable),Ammo - @ SRM-4 (Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,False,11607,False,25,False,True,False,2,False,False,False
12891,@ SRM-4 (Narc Capable),Ammo - @ SRM-4 (Narc Capable),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,False,11607,False,25,False,True,False,2,False,False,False
11721,@ SRM-6,Ammo - @ SRM-6,A,fixed,1.00,fixed,1.00,fixed,27000.0000,,True,11720,False,15,False,True,False,2,False,False,False
11783,@ SRM-6 (Artemis IV Capable),Ammo - @ SRM-6 (Artemis IV Capable),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,False,11720,False,15,False,True,False,2,False,False,False
11771,@ SRM-6 (Narc Capable),Ammo - @ SRM-6 (Narc Capable),A,fixed,1.00,fixed,1.00,fixed,54000.0000,,False,11720,False,15,False,True,False,2,False,False,False
20294,@ SRT-2 (Torpedo,Ammo - @ SRT-2 (Torpedo,A,fixed,1.00,fixed,1.00,fixed,27000.0000,,True,16102,False,50,False,True,False,2,False,False,False
11977,@ SRT-4 (Torpedo),Ammo - @ SRT-4 (Torpedo),A,fixed,1.00,fixed,1.00,fixed,27000.0000,,True,11976,False,25,False,True,False,2,False,False,False
15495,@ SRT-6 (Torpedo),Ammo - @ SRT-6 (Torpedo),A,fixed,1.00,fixed,1.00,fixed,27000.0000,,True,15494,False,15,False,True,False,2,False,False,False
14515,@ Streak SRM-6 CP,Ammo - @ Streak SRM-6 CP,A,fixed,1.00,fixed,1.00,fixed,54000.0000,,True,14514,False,15,False,True,False,2,False,False,False
20323,Life Support,Cockpit - Life Support,C,fixed,0.00,fixed,1.00,fixed,50000.0000,,False,,False,,False,True,False,2,False,False,False
20324,Sensors,Cockpit - Sensors,C,fixed,0.00,fixed,1.00,mech,2000.0000,,False,,False,,False,True,False,2,False,False,False
20369,Small Cockpit,Cockpit - Small Cockpit,C,fixed,3.00,fixed,1.00,fixed,175000.0000,,False,,False,,False,True,False,2,False,False,False
20325,Standard Cockpit,Cockpit - Standard Cockpit,C,fixed,3.00,fixed,1.00,fixed,200000.0000,,False,,False,,False,True,False,2,False,False,False
8045,Compact Fusion Engine,Engine - Compact Fusion Engine,E,engine,1.00,fixed,3.00,engine,10000.0000,,False,,False,,False,True,False,1,False,False,False
8044,Fusion Engine,Engine - Fusion Engine,E,engine,1.00,fixed,6.00,engine,5000.0000,,False,,False,,False,True,False,1,False,False,False
8036,Light Fusion Engine,Engine - Light Fusion Engine,E,engine,1.00,fixed,10.00,engine,15000.0000,,False,,False,,False,True,False,1,False,False,False
8034,XL Engine,Engine - XL Engine,E,engine,1.00,fixed,12.00,engine,20000.0000,,False,,False,,False,True,False,1,False,False,False
8087,XXL Engine,Engine - XXL Engine,E,engine,1.00,fixed,18.00,engine,100000.0000,,False,,False,,False,True,False,1,False,False,False
8418,Compact Gyro,Gyro - Compact Gyro,G,gyro,1.50,fixed,2.00,gyro,400000.0000,,False,,False,,False,True,False,2,False,False,False
8419,Extra-Light Gyro,Gyro - Extra-Light Gyro,G,gyro,0.50,fixed,6.00,gyro,750000.0000,,False,,False,,False,True,False,2,False,False,False
8420,Heavy-Duty Gyro,Gyro - Heavy-Duty Gyro,G,gyro,2.00,fixed,4.00,gyro,500000.0000,,False,,False,,False,True,False,2,False,False,False
9779,No Gyro,Gyro - No Gyro,G,,,,,,,,False,,False,,False,True,False,0,False,False,False
8417,Standard Gyro,Gyro - Standard Gyro,G,gyro,1.00,fixed,4.00,gyro,300000.0000,,False,,False,,False,True,False,2,False,False,False
9949,Double Heat Sink,Heatsink - Double Heat Sink,H,fixed,1.00,fixed,3.00,fixed,6000.0000,,False,,False,,False,True,False,2,False,False,False
9951,Single Heat Sink,Heatsink - Single Heat Sink,H,fixed,1.00,fixed,1.00,fixed,2000.0000,,False,,False,,False,True,False,2,False,False,False
9950,Improved Jump Jet,Jumpjet - Improved Jump Jet,J,jumpjet,2.00,fixed,2.00,jumpjet,500.0000,,False,,False,,False,True,False,2,False,False,False
10019,Mech UMU,Jumpjet - Mech UMU,J,jumpjet,1.00,fixed,1.00,jumpjet,200.0000,,False,,False,,False,True,False,2,False,False,False
9948,Standard Jump Jet,Jumpjet - Standard Jump Jet,J,jumpjet,1.00,fixed,1.00,jumpjet,200.0000,,False,,False,,False,True,False,2,False,False,False
15130,"Cargo, Liquid","Equipment - Cargo, Liquid",M,fixed,0.50,fixed,1.00,fixed,50000.0000,,False,,False,,False,True,False,2,False,False,False
11735,"Cargo, Standard","Equipment - Cargo, Standard",M,fixed,0.50,fixed,1.00,fixed,50000.0000,,False,,False,,False,True,False,2,False,False,False
11942,Angel ECM,Equipment - Angel ECM,Q,fixed,2.00,fixed,2.00,fixed,750000.0000,,False,,False,,False,True,False,2,False,False,False
11550,Beagle Active Probe,Equipment - Beagle Active Probe,Q,fixed,1.50,fixed,2.00,fixed,200000.0000,,False,,False,,False,True,False,2,False,False,False
11905,Bloodhound Active Probe,Equipment - Bloodhound Active Probe,Q,fixed,3.00,fixed,2.00,fixed,500000.0000,,False,,False,,False,True,False,2,False,False,False
12186,C3 Boosted Computer (Master),Equipment - C3 Boosted Computer (Master),Q,fixed,6.00,fixed,6.00,fixed,3000000.0000,,False,,False,,False,True,False,2,False,False,False
12020,C3 Boosted Computer (Slave),Equipment - C3 Boosted Computer (Slave),Q,fixed,3.00,fixed,2.00,fixed,500000.0000,,False,,False,,False,True,False,2,False,False,False
11554,C3 Computer (Master),Equipment - C3 Computer (Master),Q,fixed,5.00,fixed,5.00,fixed,1500000.0000,,False,,False,,False,True,False,2,False,False,False
11549,C3 Computer (Slave),Equipment - C3 Computer (Slave),Q,fixed,1.00,fixed,1.00,fixed,250000.0000,,False,,False,,False,True,False,2,False,False,False
12000,C3 Remote Sensor Launcher,Equipment - C3 Remote Sensor Launcher,Q,fixed,4.00,fixed,3.00,fixed,400000.0000,,False,,True,,False,True,False,2,False,False,False
11553,CASE,Equipment - CASE,Q,fixed,0.50,fixed,1.00,fixed,50000.0000,,False,,False,,False,True,False,2,False,False,False
12021,Chaff Pod,Equipment - Chaff Pod,Q,fixed,1.00,fixed,1.00,fixed,2000.0000,,False,,False,,False,True,False,2,False,False,False
15933,Collapsible Command Module (CCM),Equipment - Collapsible Command Module (CCM),Q,fixed,15.00,fixed,12.00,fixed,500000.0000,,False,,False,,False,True,False,2,False,False,False
14634,Communications Equipment,Equipment - Communications Equipment,Q,fixed,1.00,fixed,1.00,per_ton,10000.0000,,False,,False,,False,True,False,2,False,False,False
11987,Coolant Pod,Equipment - Coolant Pod,Q,fixed,1.00,fixed,1.00,fixed,50000.0000,,False,,False,,False,True,False,2,False,False,False
12130,Electronic Warfare Equipment,Equipment - Electronic Warfare Equipment,Q,fixed,7.50,fixed,4.00,fixed,500000.0000,,False,,False,,False,True,False,2,False,False,False
11561,Guardian ECM Suite,Equipment - Guardian ECM Suite,Q,fixed,1.50,fixed,2.00,fixed,200000.0000,,False,,False,,False,True,False,2,False,False,False
12889,HarJel,Equipment - HarJel,Q,fixed,1.00,fixed,1.00,fixed,120000.0000,,False,,False,,False,True,False,2,False,False,False
11603,Improved C3 Computer,Equipment - Improved C3 Computer,Q,fixed,2.50,fixed,2.00,fixed,750000.0000,,False,,False,,False,True,False,2,False,False,False
11562,(IS) Anti-Missile System,Equipment - (IS) Anti-Missile System,Q,fixed,0.50,fixed,1.00,fixed,100000.0000,,False,,True,,False,True,False,2,False,False,False
11948,(IS) CASE II,Equipment - (IS) CASE II,Q,fixed,1.00,fixed,1.00,fixed,175000.0000,,False,,False,,False,True,False,2,False,False,False
11990,(IS) Laser Anti-Missile System,Equipment - (IS) Laser Anti-Missile System,Q,fixed,1.50,fixed,2.00,fixed,225000.0000,,False,,False,,False,True,False,2,False,False,False
11635,(IS) Targeting Computer,Equipment - (IS) Targeting Computer,Q,targetting_computer,1.00,targetting_computer,1.00,per_ton,10000.0000,,False,,False,,False,True,True,2,False,False,False
12899,Large Shield,Equipment - Large Shield,Q,fixed,6.00,fixed,7.00,fixed,300000.0000,,False,,False,,False,True,False,2,False,False,False
